Bank,Quarter,Actual Rate of Return,Return on Equity %,Net Income Margin %,Revenue Growth (past 1 year)%,Common Equity Growth (past 1 year)%,Debt/Equity,Market Cap/LTM Total Revenue,P/LTM Normalized EPS,P/BV,Repo rate %,Inflation rate %,NIFTY Bank Index
Edelweiss Financial,Mar-18,-0.1372,16.40,19.70,29.00,9.10,6.74,2.84,17.91,2.60,6.00,5.20,-0.0336
Edelweiss Financial,Jun-18,0.0378,11.80,13.60,-24.40,59.00,6.23,2.54,16.16,2.13,6.00,4.30,-0.0220
Edelweiss Financial,Sep-18,-0.3892,13.60,19.40,25.70,54.10,6.22,2.65,17.59,2.33,6.25,4.90,-0.1048
Edelweiss Financial,Dec-18,0.1242,13.60,18.20,31.80,60.30,6.16,2.57,14.64,1.96,6.50,3.70,0.0111
Edelweiss Financial,Mar-19,0.2782,12.20,14.30,31.70,60.30,6.16,1.37,9.46,1.10,6.50,2.10,0.1358
L&T Finance,Jun-13,0.0316,12.2,37.7,7.6,15.1,4.57,8.37,26.16,2.21,6.75,10.06,-0.0688
L&T Finance,Sep-13,0.0529,9.30,38.30,23.50,15.10,4.58,8.00,27.67,2.18,7.25,11.06,0.0628
L&T Finance,Dec-13,-0.0922,9.80,43.20,8.10,29.50,4.94,7.20,23.90,2.19,7.50,9.84,0.0207
L&T Finance,Mar-14,0.0765,6.80,29.90,15.30,29.50,4.94,6.13,20.16,1.94,7.75,8.60,0.1837
L&T Finance,Jun-14,0.1861,11.20,28.20,45.80,6.50,5.29,5.81,19.87,1.81,8.00,8.20,0.0303
L&T Finance,Sep-14,-0.0329,16.80,63.50,19.00,6.50,5.29,5.04,16.31,1.68,8.00,6.80,-0.0221
L&T Finance,Dec-14,-0.0267,10.00,35.50,41.90,17.80,4.94,5.73,20.30,2.10,8.00,5.60,0.0121
L&T Finance,Mar-15,-0.0922,9.40,36.50,35.80,17.80,4.94,5.46,20.88,2.13,8.00,4.30,-0.0754
L&T Finance,Jun-15,0.0460,10.50,28.50,9.00,9.50,5.42,4.72,16.81,2.21,7.50,5.30,-0.0227
L&T Finance,Sep-15,-0.0494,9.80,35.30,21.10,9.50,5.37,4.41,16.11,2.16,7.25,5.40,0.0041
L&T Finance,Dec-15,-0.0224,10.30,35.20,19.60,-11.80,5.14,5.70,22.73,2.48,6.75,4.40,-0.0292
L&T Finance,Mar-16,0.0925,9.60,35.20,20.90,-11.80,5.14,5.88,18.38,2.19,6.75,5.60,0.1574
L&T Finance,Jun-16,0.1165,10.90,26.80,22.40,12.80,6.13,5.61,17.97,2.00,6.75,4.80,0.0178
L&T Finance,Sep-16,0.0691,9.70,35.30,7.80,12.80,6.13,7.92,25.35,2.83,6.50,5.80,-0.0254
L&T Finance,Dec-16,-0.1748,11.40,40.40,0.30,13.30,5.99,10.93,38.19,3.19,6.50,4.40,-0.0242
L&T Finance,Mar-17,0.2573,12.30,44.70,0.70,13.30,5.99,14.54,50.19,4.33,6.25,3.40,0.0406
L&T Finance,Jun-17,0.1285,14.00,51.10,-30.00,9.70,6.51,12.31,40.48,3.85,6.25,3.90,-0.0091
L&T Finance,Sep-17,0.1149,13.50,45.80,14.80,9.70,6.48,11.40,33.73,3.48,6.25,1.50,-0.0109
L&T Finance,Dec-17,-0.1350,15.00,49.50,18.40,16.20,6.42,9.10,27.54,2.30,6.00,3.30,0.0082
L&T Finance,Mar-18,-0.0846,15.40,45.30,40.10,16.20,6.42,6.70,19.56,1.97,6.00,5.20,-0.0336
L&T Finance,Jun-18,-0.1236,8.10,7.90,314.40,44.50,6.48,7.00,17.93,2.50,6.00,4.30,-0.0220
L&T Finance,Sep-18,-0.2616,15.80,43.80,82.30,59.00,5.22,5.85,15.68,2.47,6.25,4.90,-0.1048
L&T Finance,Dec-18,0.2008,17.00,33.40,130.50,38.60,6.92,3.51,12.14,1.71,6.50,3.70,0.0111
L&T Finance,Mar-19,0.1647,18.50,46.90,45.60,38.60,6.92,2.52,8.86,1.23,6.50,2.10,0.1358
Mannapuram Finance,Jun-13,-0.3642,-22.2,-220.1,-86.2,2.6,4.02,1.59,21.36,0.52,6.75,10.06,-0.0688
Mannapuram Finance,Sep-13,0.1381,8.70,22.80,-44.50,2.60,4.03,2.22,35.45,0.72,7.25,11.06,0.0628
Mannapuram Finance,Dec-13,-0.0150,11.20,28.40,-23.40,-4.70,3.37,1.92,9.21,0.79,7.50,9.84,0.0207
Mannapuram Finance,Mar-14,0.0941,11.30,25.80,-0.60,-4.70,3.37,2.35,11.57,0.99,7.75,8.60,0.1837
Mannapuram Finance,Jun-14,0.0607,5.20,10.90,361.00,2.00,3.13,2.72,13.40,1.15,8.00,8.20,0.0303
Mannapuram Finance,Sep-14,0.3154,7.10,18.20,5.00,2.00,3.13,2.58,12.71,1.09,8.00,6.80,-0.0221
Mannapuram Finance,Dec-14,0.0764,7.10,26.50,17.70,2.00,3.13,2.13,9.14,0.90,8.00,5.60,0.0121
Mannapuram Finance,Mar-15,0.0157,7.10,27.80,5.20,5.70,3.25,1.72,7.41,0.77,8.00,4.30,-0.0754
Mannapuram Finance,Jun-15,-0.1861,9.50,21.80,8.20,5.70,3.25,2.08,9.46,0.93,7.50,5.30,-0.0227
Mannapuram Finance,Sep-15,-0.0961,9.50,19.60,24.60,5.70,3.25,2.28,10.36,1.10,7.25,5.40,0.0041
Mannapuram Finance,Dec-15,0.2082,9.50,20.30,7.30,5.70,3.32,4.11,16.94,2.11,6.75,4.40,-0.0292
Mannapuram Finance,Mar-16,0.2220,15.10,26.30,31.80,4.80,3.32,4.85,17.43,2.80,6.75,5.60,0.1574
Mannapuram Finance,Jun-16,0.7450,19.10,28.60,42.40,4.80,3.47,3.03,10.05,1.85,6.75,4.80,0.0178
Mannapuram Finance,Sep-16,0.1294,23.20,33.30,58.80,4.80,3.54,3.99,12.51,2.69,6.50,5.80,-0.0254
Mannapuram Finance,Dec-16,-0.3343,26.40,35.20,76.00,14.90,4.05,3.68,11.35,2.45,6.50,4.40,-0.0242
Mannapuram Finance,Mar-17,0.2353,26.40,34.70,52.80,14.90,4.05,3.43,11.31,2.42,6.25,3.40,0.0406
Mannapuram Finance,Jun-17,0.0557,24.70,30.10,46.10,21.90,3.26,4.31,15.09,2.91,6.25,3.90,-0.0091
Mannapuram Finance,Sep-17,-0.0942,18.00,27.00,19.40,21.90,3.26,3.77,14.00,2.58,6.25,1.50,-0.0109
Mannapuram Finance,Dec-17,0.2340,18.30,27.40,6.90,16.80,3.10,3.47,13.04,2.17,6.00,3.30,0.0082
Mannapuram Finance,Mar-18,-0.0131,19.30,28.20,5.50,16.80,3.10,2.42,9.15,1.59,6.00,5.20,-0.0336
Mannapuram Finance,Jun-18,-0.1911,20.60,28.10,0.70,13.40,3.28,3.00,10.52,1.86,6.00,4.30,-0.0220
Mannapuram Finance,Sep-18,-0.3061,20.70,31.10,10.90,14.10,3.26,3.87,12.89,2.51,6.25,4.90,-0.1048
Mannapuram Finance,Dec-18,0.1637,22.30,31.60,20.50,15.90,3.36,4.10,13.09,2.56,6.50,3.70,0.0111
Mannapuram Finance,Mar-19,0.3709,23.70,33.00,20.70,15.90,3.36,3.97,12.52,2.63,6.50,2.10,0.1358
Mahindra & Mahindra,Jun-13,0.1328,34.60,47.80,26.90,51.10,4.42,7.51,20.07,3.59,6.75,10.06,-0.0688
Mahindra & Mahindra,Sep-13,0.1126,17.80,37.60,23.60,51.09,4.41,5.82,16.46,2.82,7.25,11.06,0.0628
Mahindra & Mahindra,Dec-13,0.1337,19.50,38.10,23.31,47.96,4.93,6.30,17.76,3.00,7.50,9.84,0.0207
Mahindra & Mahindra,Mar-14,0.0476,14.60,32.50,6.32,47.96,4.93,6.17,17.84,2.91,7.75,8.60,0.1837
Mahindra & Mahindra,Jun-14,0.1528,26.20,41.50,11.85,15.59,4.89,7.38,21.75,3.27,8.00,8.20,0.0303
Mahindra & Mahindra,Sep-14,0.1520,12.90,32.70,-4.01,15.59,4.89,5.72,17.20,2.52,8.00,6.80,-0.0221
Mahindra & Mahindra,Dec-14,0.1210,16.10,35.00,2.82,12.88,5.06,6.10,18.48,2.66,8.00,5.60,0.0121
Mahindra & Mahindra,Mar-15,-0.0012,11.20,28.60,-2.49,12.88,5.06,5.30,16.91,2.27,8.00,4.30,-0.0754
Mahindra & Mahindra,Jun-15,0.0389,25.40,40.80,11.03,12.26,4.93,5.47,18.39,2.20,7.50,5.30,-0.0227
Mahindra & Mahindra,Sep-15,-0.0655,7.30,22.60,-8.44,12.26,4.93,5.61,20.01,2.22,7.25,5.40,0.0041
Mahindra & Mahindra,Dec-15,0.0643,10.40,27.20,-7.87,9.63,5.22,7.10,25.36,2.92,6.75,4.40,-0.0292
Mahindra & Mahindra,Mar-16,0.1797,6.40,19.20,-8.44,9.63,5.22,7.51,27.64,3.18,6.75,5.60,0.1574
Mahindra & Mahindra,Jun-16,0.1293,26.10,37.70,21.35,8.86,5.28,5.51,21.63,2.29,6.75,4.80,0.0178
Mahindra & Mahindra,Sep-16,0.1241,6.70,19.30,17.30,8.86,5.28,6.51,28.50,2.66,6.50,5.80,-0.0254
Mahindra & Mahindra,Dec-16,-0.2429,7.10,18.30,8.18,7.23,5.80,7.39,38.79,2.80,6.50,4.40,-0.0242
Mahindra & Mahindra,Mar-17,0.1923,0.90,2.50,-7.89,7.23,5.80,8.77,51.42,3.35,6.25,3.40,0.0406
Mahindra & Mahindra,Jun-17,0.0228,16.60,28.60,-10.80,7.59,5.85,10.76,60.52,3.85,6.25,3.90,-0.0091
Mahindra & Mahindra,Sep-17,0.0283,3.40,10.20,3.08,7.59,5.87,8.56,34.90,3.77,6.25,1.50,-0.0109
Mahindra & Mahindra,Dec-17,0.0976,6.00,15.00,7.21,4.05,6.35,7.63,27.91,2.81,6.00,3.30,0.0082
Mahindra & Mahindra,Mar-18,-0.0011,21.10,33.60,135.12,4.05,6.35,6.46,23.79,2.48,6.00,5.20,-0.0336
Mahindra & Mahindra,Jun-18,-0.1063,24.00,33.50,53.39,42.46,4.72,7.68,28.30,2.95,6.00,4.30,-0.0220
Mahindra & Mahindra,Sep-18,-0.2313,12.90,23.50,134.49,41.59,4.20,6.80,25.04,2.61,6.25,4.90,-0.1048
Mahindra & Mahindra,Dec-18,0.1658,12.90,29.00,119.29,41.59,4.20,3.95,13.79,2.12,6.50,3.70,0.0111
Mahindra & Mahindra,Mar-19,0.0483,12.95,25.70,42.98,13.65,4.69,3.21,13.17,1.79,6.50,2.10,0.1358
IIFL Finance,Jun-13,-0.1613,17.20,16.60,9.90,11.70,4.89,1.04,5.51,0.87,6.75,10.06,-0.0688
IIFL Finance,Sep-13,-0.0473,13.00,15.50,4.30,11.70,4.86,1.38,6.85,1.09,7.25,11.06,0.0628
IIFL Finance,Dec-13,0.1106,13.30,16.70,-12.50,12.20,4.86,2.28,14.76,1.63,7.50,9.84,0.0207
IIFL Finance,Mar-14,0.2092,13.20,17.30,-17.80,12.20,4.86,2.63,14.06,2.07,7.75,8.60,0.1837
IIFL Finance,Jun-14,0.5863,16.00,17.10,-2.20,9.90,4.87,2.80,14.46,2.26,8.00,8.20,0.0303
IIFL Finance,Sep-14,0.1124,17.70,20.20,13.80,9.90,4.87,2.72,13.85,2.36,8.00,6.80,-0.0221
IIFL Finance,Dec-14,0.0061,18.20,18.80,29.40,8.00,5.42,2.43,12.77,2.05,8.00,5.60,0.0121
IIFL Finance,Mar-15,-0.0006,20.80,20.50,41.50,8.00,5.42,2.65,11.40,2.30,8.00,4.30,-0.0754
IIFL Finance,Jun-15,-0.0011,22.10,21.90,26.00,18.90,5.26,2.87,12.19,2.36,7.50,5.30,-0.0227
IIFL Finance,Sep-15,-0.0396,16.80,19.30,20.10,18.90,5.26,2.72,11.58,2.28,7.25,5.40,0.0041
IIFL Finance,Dec-15,0.0917,21.50,25.10,11.60,22.00,5.19,3.06,14.55,2.39,6.75,4.40,-0.0292
IIFL Finance,Mar-16,-0.0094,17.70,22.50,2.50,23.90,4.78,3.68,16.81,2.95,6.75,5.60,0.1574
IIFL Finance,Jun-16,0.0234,16.60,21.70,19.80,14.20,4.08,3.41,15.24,1.99,6.75,4.80,0.0178
IIFL Finance,Sep-16,0.0288,15.40,24.00,2.90,14.20,4.08,4.84,21.47,3.04,6.50,5.80,-0.0254
IIFL Finance,Dec-16,-0.2045,17.70,27.50,5.00,47.70,4.05,7.01,30.81,4.41,6.50,4.40,-0.0242
IIFL Finance,Mar-17,0.3635,16.90,24.10,32.10,47.70,4.05,6.49,28.33,4.41,6.25,3.40,0.0406
IIFL Finance,Jun-17,0.2464,17.20,24.00,32.10,30.70,4.44,6.64,29.62,4.48,6.25,3.90,-0.0091
IIFL Finance,Sep-17,0.0172,17.90,25.90,33.40,50.10,4.44,6.63,29.72,4.74,6.25,1.50,-0.0109
IIFL Finance,Dec-17,0.0992,19.80,27.10,27.00,13.60,4.77,13.00,67.42,4.21,6.00,3.30,0.0082
IIFL Finance,Mar-18,-0.0156,19.70,26.40,20.30,13.60,4.77,8.56,42.60,3.20,6.00,5.20,-0.0336
IIFL Finance,Jun-18,-0.1238,10.80,52.00,20.30,15.60,5.18,7.03,33.43,2.83,6.00,4.30,-0.0220
IIFL Finance,Sep-18,-0.2433,21.00,26.10,33.40,15.60,5.02,5.50,29.68,2.45,6.25,4.90,-0.1048
IIFL Finance,Dec-18,0.0973,17.20,21.90,25.10,19.00,4.94,1.81,8.74,1.25,6.50,3.70,0.0111
IIFL Finance,Mar-19,-0.0234,11.80,19.10,-1.60,19.00,4.94,1.57,8.03,1.10,6.50,2.10,0.1358
DCB Bank,Jun-13,0.0117,17.10,28.00,34.20,16.40,1.52,3.14,15.83,1.26,6.75,10.06,-0.0688
DCB Bank,Sep-13,0.0065,17.10,35.80,40.00,16.45,1.52,3.38,16.80,1.42,7.25,11.06,0.0628
DCB Bank,Dec-13,0.0694,12.70,29.70,23.75,16.45,0.78,4.41,22.12,1.80,7.50,9.84,0.0207
DCB Bank,Mar-14,0.2008,13.50,31.10,21.61,15.75,0.78,4.20,20.40,1.82,7.75,8.60,0.1837
DCB Bank,Jun-14,0.3667,14.00,31.90,15.80,15.04,0.75,6.42,27.39,2.45,8.00,8.20,0.0303
DCB Bank,Sep-14,0.0224,15.50,29.70,25.74,15.04,0.75,5.53,24.13,2.25,8.00,6.80,-0.0221
DCB Bank,Dec-14,0.3275,13.80,29.20,26.35,14.50,0.55,6.10,27.25,2.31,8.00,5.60,0.0121
DCB Bank,Mar-15,-0.0605,13.80,28.10,29.67,14.50,0.55,6.34,29.04,2.54,8.00,4.30,-0.0754
DCB Bank,Jun-15,0.0651,17.80,39.00,31.97,37.66,0.73,3.43,16.29,1.38,7.50,5.30,-0.0227
DCB Bank,Sep-15,0.0880,11.80,25.30,23.20,37.66,0.73,3.17,14.97,1.34,7.25,5.40,0.0041
DCB Bank,Dec-15,-0.0565,9.00,20.90,25.63,35.89,0.50,3.68,17.12,1.54,6.75,4.40,-0.0292
DCB Bank,Mar-16,0.0077,9.80,22.10,23.26,35.89,0.50,4.55,21.98,1.99,6.75,5.60,0.1574
DCB Bank,Jun-16,0.0345,16.00,34.30,25.59,12.82,0.64,3.70,17.77,1.62,6.75,4.80,0.0178
DCB Bank,Sep-16,0.1322,10.50,21.70,16.80,12.82,0.64,5.47,26.61,2.56,6.50,5.80,-0.0254
DCB Bank,Dec-16,-0.1807,10.50,21.50,27.39,12.57,0.65,6.53,30.09,2.57,6.50,4.40,-0.0242
DCB Bank,Mar-17,0.4434,10.90,21.10,30.19,12.57,0.65,5.58,25.58,2.35,6.25,3.40,0.0406
DCB Bank,Jun-17,0.0829,10.30,21.20,22.88,23.03,0.58,5.70,26.60,2.25,6.25,3.90,-0.0091
DCB Bank,Sep-17,-0.0711,11.80,23.00,30.83,23.03,0.58,4.49,21.76,1.86,6.25,1.50,-0.0109
DCB Bank,Dec-17,0.1014,9.60,20.80,25.59,42.11,0.53,4.35,21.30,1.81,6.00,3.30,0.0082
DCB Bank,Mar-18,-0.0749,8.50,19.60,19.79,42.11,0.53,3.79,18.90,1.62,6.00,5.20,-0.0336
DCB Bank,Jun-18,-0.1581,9.40,20.70,24.24,27.35,0.69,4.13,20.22,1.75,6.00,4.30,-0.0220
DCB Bank,Sep-18,-0.1190,9.90,21.50,13.81,27.35,0.69,4.86,22.40,2.16,6.25,4.90,-0.1048
DCB Bank,Dec-18,0.0658,10.20,22.70,14.23,9.16,0.69,5.40,23.53,2.36,6.50,3.70,0.0111
DCB Bank,Mar-19,0.1457,11.80,24.70,19.51,9.16,0.69,4.36,18.74,1.94,6.50,2.10,0.1358
Poonawala Fincorp,Jun-13,0.0579,12.10,9.10,112.70,26.90,6.46,1.68,10.27,0.81,6.75,10.06,-0.0688
Poonawala Fincorp,Sep-13,-0.1820,11.20,26.30,33.30,26.90,6.46,1.71,11.29,0.83,7.25,11.06,0.0628
Poonawala Fincorp,Dec-13,-0.0888,7.90,20.50,8.00,17.60,5.60,2.67,18.13,1.16,7.50,9.84,0.0207
Poonawala Fincorp,Mar-14,0.0476,8.80,22.30,5.50,17.60,5.60,2.09,20.84,1.50,7.75,8.60,0.1837
Poonawala Fincorp,Jun-14,0.3177,11.00,7.20,21.50,7.60,6.06,1.76,17.32,1.14,8.00,8.20,0.0303
Poonawala Fincorp,Sep-14,0.1942,10.90,21.50,21.40,7.60,6.06,1.55,14.77,1.05,8.00,6.80,-0.0221
Poonawala Fincorp,Dec-14,-0.1359,9.80,20.30,34.60,7.10,5.55,2.44,13.88,1.20,8.00,5.60,0.0121
Poonawala Fincorp,Mar-15,-0.0714,10.20,19.90,39.80,7.10,5.55,1.57,12.34,0.99,8.00,4.30,-0.0754
Poonawala Fincorp,Jun-15,-0.0120,12.10,7.90,12.20,10.10,6.41,1.65,12.30,0.93,7.50,5.30,-0.0227
Poonawala Fincorp,Sep-15,-0.0507,10.20,21.10,6.20,10.10,6.41,1.34,9.65,0.76,7.25,5.40,0.0041
Poonawala Fincorp,Dec-15,0.0173,9.30,21.50,11.90,35.60,4.21,1.84,13.42,1.20,6.75,4.40,-0.0292
Poonawala Fincorp,Mar-16,-0.0040,8.80,22.90,3.40,35.60,4.21,1.74,12.35,1.13,6.75,5.60,0.1574
Poonawala Fincorp,Jun-16,0.1998,11.50,8.90,11.50,30.00,5.39,1.72,11.91,1.06,6.75,4.80,0.0178
Poonawala Fincorp,Sep-16,-0.0328,8.60,22.30,-1.90,30.00,5.39,1.85,13.15,1.12,6.50,5.80,-0.0254
Poonawala Fincorp,Dec-16,-0.1218,9.00,23.50,-4.80,-3.80,3.96,6.28,104.42,1.77,6.50,4.40,-0.0242
Poonawala Fincorp,Mar-17,0.0830,6.40,18.30,-10.70,-3.80,3.96,6.51,102.89,1.86,6.25,3.40,0.0406
Poonawala Fincorp,Jun-17,0.3927,-21.70,-29.80,-47.70,1.00,4.58,3.68,83.45,1.69,6.25,3.90,-0.0091
Poonawala Fincorp,Sep-17,0.0080,8.20,20.80,3.60,1.00,3.89,3.30,53.30,1.60,6.25,1.50,-0.0109
Poonawala Fincorp,Dec-17,-0.0788,8.80,21.30,6.40,-0.30,3.68,4.55,19.45,1.89,6.00,3.30,0.0082
Poonawala Fincorp,Mar-18,-0.0350,11.50,25.20,26.70,0.50,3.72,2.05,11.09,1.18,6.00,5.20,-0.0336
Poonawala Fincorp,Jun-18,-0.0508,12.50,10.00,83.90,6.80,4.24,1.99,10.73,1.15,6.00,4.30,-0.0220
Poonawala Fincorp,Sep-18,-0.2453,11.70,28.80,8.80,6.80,4.24,1.94,10.43,1.23,6.25,4.90,-0.1048
Poonawala Fincorp,Dec-18,0.0329,12.50,21.90,53.00,15.00,4.67,2.52,12.63,1.28,6.50,3.70,0.0111
Poonawala Fincorp,Mar-19,0.2149,11.50,25.90,10.50,14.10,4.67,1.04,12.63,1.28,6.50,2.10,0.1358
City Union Bank,Jun-13,-0.0128,21.70,39.20,31.90,32.00,0.29,3.40,10.25,1.44,6.75,10.06,-0.0688
City Union Bank,Sep-13,-0.0984,22.00,36.00,37.07,31.98,0.29,3.41,10.75,1.49,7.25,11.06,0.0628
City Union Bank,Dec-13,0.0770,18.80,51.60,-12.12,38.78,0.32,4.58,15.23,2.02,7.50,9.84,0.0207
City Union Bank,Mar-14,0.1026,18.30,38.20,17.66,38.78,0.32,5.65,18.39,2.30,7.75,8.60,0.1837
City Union Bank,Jun-14,0.3214,16.80,37.10,6.84,23.42,0.15,5.70,17.86,2.18,8.00,8.20,0.0303
City Union Bank,Sep-14,0.1725,19.70,39.10,1.62,23.42,0.15,5.55,17.47,2.24,8.00,6.80,-0.0221
City Union Bank,Dec-14,0.0991,16.30,38.80,47.96,32.20,0.14,5.84,18.83,2.23,8.00,5.60,0.0121
City Union Bank,Mar-15,0.0407,16.00,36.60,20.25,32.20,0.14,5.19,16.77,2.03,8.00,4.30,-0.0754
City Union Bank,Jun-15,0.0739,15.10,39.30,12.23,33.12,0.06,5.00,15.96,1.88,7.50,5.30,-0.0227
City Union Bank,Sep-15,-0.0867,16.60,39.40,11.26,33.12,0.06,5.10,16.66,1.94,7.25,5.40,0.0041
City Union Bank,Dec-15,0.0229,15.40,37.90,17.79,13.69,0.05,6.00,18.91,2.28,6.75,4.40,-0.0292
City Union Bank,Mar-16,0.1919,15.50,38.80,3.88,13.69,0.05,6.59,20.83,2.58,6.75,5.60,0.1574
City Union Bank,Jun-16,0.2435,15.00,37.30,19.40,13.22,0.22,6.20,19.80,2.34,6.75,4.80,0.0178
City Union Bank,Sep-16,0.0135,16.20,38.60,13.04,13.22,0.04,6.90,21.65,2.74,6.50,5.80,-0.0254
City Union Bank,Dec-16,-0.1203,15.60,36.60,18.83,13.02,0.02,7.71,24.98,2.98,6.50,4.40,-0.0242
City Union Bank,Mar-17,0.0191,15.40,35.40,22.82,13.02,0.02,7.56,24.01,3.00,6.25,3.40,0.0406
City Union Bank,Jun-17,0.0748,15.00,35.30,21.35,16.98,0.15,8.15,25.72,3.05,6.25,3.90,-0.0091
City Union Bank,Sep-17,-0.0839,15.70,38.90,12.70,16.98,0.15,7.61,23.80,2.93,6.25,1.50,-0.0109
City Union Bank,Dec-17,0.0965,15.60,38.00,12.53,16.59,0.18,7.94,24.15,2.94,6.00,3.30,0.0082
City Union Bank,Mar-18,0.0802,16.10,38.60,12.11,16.59,0.18,8.09,24.33,3.13,6.00,5.20,-0.0336
City Union Bank,Jun-18,0.0003,15.20,37.90,9.99,16.61,0.42,8.18,24.59,3.06,6.00,4.30,-0.0220
City Union Bank,Sep-18,0.0371,15.50,37.90,18.02,16.61,0.42,8.64,26.30,3.34,6.25,4.90,-0.1048
City Union Bank,Dec-18,0.1613,15.60,37.40,17.81,16.23,0.23,8.85,27.16,3.30,6.50,3.70,0.0111
City Union Bank,Mar-19,0.0697,15.90,38.80,14.46,16.23,0.23,8.69,27.50,3.31,6.50,2.10,0.1358
Cholamandalam Investment,Jun-13,-0.0904,19.90,29.90,163.00,32.20,8.16,3.61,13.23,2.33,6.75,10.06,-0.0688
Cholamandalam Investment,Sep-13,0.0148,18.90,31.00,27.00,39.10,7.82,3.40,12.15,1.91,7.25,11.06,0.0628
Cholamandalam Investment,Dec-13,0.0850,17.70,31.50,-6.65,39.96,8.53,4.52,16.02,2.42,7.50,9.84,0.0207
Cholamandalam Investment,Mar-14,0.1743,17.20,30.20,21.58,39.96,8.53,5.73,20.44,3.11,7.75,8.60,0.1837
Cholamandalam Investment,Jun-14,0.3473,16.60,27.90,-7.29,17.12,7.90,5.26,19.10,2.73,8.00,8.20,0.0303
Cholamandalam Investment,Sep-14,0.2028,16.70,29.90,7.72,17.12,7.90,6.22,22.67,3.39,8.00,6.80,-0.0221
Cholamandalam Investment,Dec-14,-0.0308,15.00,29.10,18.34,15.14,6.68,6.34,22.02,2.89,8.00,5.60,0.0121
Cholamandalam Investment,Mar-15,0.1045,15.10,30.40,20.72,15.14,6.68,6.69,21.80,3.48,8.00,4.30,-0.0754
Cholamandalam Investment,Jun-15,0.0574,17.70,33.20,24.22,16.95,6.13,6.39,20.63,2.81,7.50,5.30,-0.0227
Cholamandalam Investment,Sep-15,-0.0673,14.00,28.60,21.53,16.95,6.13,6.85,21.67,3.12,7.25,5.40,0.0041
Cholamandalam Investment,Dec-15,0.0412,14.80,30.60,16.62,37.02,6.05,8.24,24.59,4.03,6.75,4.40,-0.0292
Cholamandalam Investment,Mar-16,0.1359,17.40,33.40,19.20,37.02,6.05,9.65,28.40,5.00,6.75,5.60,0.1574
Cholamandalam Investment,Jun-16,0.1962,21.90,33.70,40.03,37.22,6.14,7.29,21.51,3.69,6.75,4.80,0.0178
Cholamandalam Investment,Sep-16,0.0757,18.20,34.30,25.39,37.22,6.14,7.17,21.39,3.76,6.50,5.80,-0.0254
Cholamandalam Investment,Dec-16,-0.2028,17.40,32.20,31.12,17.61,6.18,8.09,25.23,4.04,6.50,4.40,-0.0242
Cholamandalam Investment,Mar-17,-0.0669,16.30,31.50,17.16,17.61,6.18,7.47,23.27,3.94,6.25,3.40,0.0406
Cholamandalam Investment,Jun-17,0.0074,21.20,35.00,9.87,17.12,5.62,8.31,25.68,4.33,6.25,3.90,-0.0091
Cholamandalam Investment,Sep-17,-0.0884,19.10,34.10,24.92,17.88,5.61,8.58,26.10,4.85,6.25,1.50,-0.0109
Cholamandalam Investment,Dec-17,0.1336,20.30,33.90,29.22,16.70,5.74,8.31,25.48,4.58,6.00,3.30,0.0082
Cholamandalam Investment,Mar-18,0.1399,21.40,34.50,39.67,16.70,5.74,6.39,19.69,3.54,6.00,5.20,-0.0336
Cholamandalam Investment,Jun-18,-0.1300,23.50,33.90,34.95,20.16,6.19,6.82,21.02,3.78,6.00,4.30,-0.0220
Cholamandalam Investment,Sep-18,-0.1797,21.80,33.20,39.36,18.48,7.49,7.91,24.38,4.38,6.25,4.90,-0.1048
Cholamandalam Investment,Dec-18,-0.0067,21.80,35.10,26.50,18.48,7.49,6.39,19.76,3.60,6.50,3.70,0.0111
Cholamandalam Investment,Mar-19,0.2420,22.13,35.10,25.63,20.22,8.15,6.63,20.63,3.87,6.50,2.10,0.1358
Motilal Oswal,Jun-13,-0.0275,12.2,26.2,-3.9,6.7,0,2.74,15.43,0.97,6.75,10.06,-0.0688
Motilal Oswal,Sep-13,-0.1013,6.15,17.23,3.46,7.21,0.00,2.71,15.57,0.97,7.25,11.06,0.0628
Motilal Oswal,Dec-13,0.3261,2.12,4.92,7.04,3.30,0.00,6.24,39.50,2.37,7.50,9.84,0.0207
Motilal Oswal,Mar-14,0.1259,1.41,3.15,1.51,3.30,0.00,6.25,37.39,2.64,7.75,8.60,0.1837
Motilal Oswal,Jun-14,0.9828,4.10,9.63,-12.02,1.28,0.00,6.08,38.04,2.72,8.00,8.20,0.0303
Motilal Oswal,Sep-14,0.0049,11.06,20.23,47.85,1.28,0.00,6.26,38.54,3.08,8.00,6.80,-0.0221
Motilal Oswal,Dec-14,0.1861,11.00,18.71,52.62,2.37,0.23,5.73,34.19,3.21,8.00,5.60,0.0121
Motilal Oswal,Mar-15,-0.1111,11.63,20.17,57.95,2.37,0.23,5.42,36.27,3.17,8.00,4.30,-0.0754
Motilal Oswal,Jun-15,0.0012,13.54,19.08,82.42,3.11,0.65,5.84,39.60,3.41,7.50,5.30,-0.0227
Motilal Oswal,Sep-15,-0.1762,8.88,15.29,17.04,3.11,0.65,4.46,29.09,2.79,7.25,5.40,0.0041
Motilal Oswal,Dec-15,-0.0047,13.01,19.53,27.43,7.90,1.12,5.44,35.20,3.46,6.75,4.40,-0.0292
Motilal Oswal,Mar-16,-0.0419,14.53,21.26,32.43,7.90,1.12,6.79,38.78,4.69,6.75,5.60,0.1574
